insert into card values( 'Card #', 'Card Name', 'Car', 'Type', 'Rarity', 'Attribute', 'Sub Type', 'Level', 'ATK', 'DEF', '2'); 
insert into card values( 'DREV-EN054', 'Amazoness Fighting Spirit', 'DREV', 'Spell', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'DREV-EN055', 'Unicorn Beacon', 'DREV', 'Spell', 'Super Rare', '', 'Normal', '', '', '', '9'); 
insert into card values( 'DREV-EN056', 'Beast Rage', 'DREV', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'DREV-EN057', 'Miracle Synchro Fusion', 'DREV', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'DREV-EN058', 'Pestilence', 'DREV', 'Spell', 'Common', '', 'Equip', '', '', '', '1'); 
insert into card values( 'DREV-EN059', 'Cursed Armaments', 'DREV', 'Spell', 'Common', '', 'Equip', '', '', '', '2'); 
insert into card values( 'DREV-EN060', 'Wiseman's Chalice', 'DREV', 'Spell', 'Super Rare', '', 'Normal', '', '', '', '9'); 
insert into card values( 'DREV-EN061', 'Summoning Curse', 'DREV', 'Spell', 'Common', '', 'Continuous', '', '', '', '1'); 
insert into card values( 'DREV-EN062', 'Pot of Duality', 'DREV', 'Spell', 'Secret Rare', '', 'Normal', '', '', '', '32'); 
insert into card values( 'DREV-EN063', 'Desperate Tag', 'DREV', 'Trap', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'DREV-EN064', 'Battle Instinct', 'DREV', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'DREV-EN065', 'Howl of the Wild', 'DREV', 'Trap', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'DREV-EN066', 'Parallel Selection', 'DREV', 'Trap', 'Rare', '', 'Normal', '', '', '', '4'); 
insert into card values( 'DREV-EN067', 'Reanimation Wave', 'DREV', 'Trap', 'Rare', '', 'Normal', '', '', '', '4'); 
insert into card values( 'DREV-EN068', 'Barrier Wave', 'DREV', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'DREV-EN069', 'Chain Whirlwind', 'DREV', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'DREV-EN070', 'Scrap Rage', 'DREV', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'DREV-EN071', 'Wattcannon', 'DREV', 'Trap', 'Common', '', 'Continuous', '', '', '', '1'); 
insert into card values( 'DREV-EN072', 'Amazoness Willpower', 'DREV', 'Trap', 'Rare', '', 'Continuous', '', '', '', '4'); 
insert into card values( 'DREV-EN073', 'Queen's Pawn', 'DREV', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'DREV-EN074', 'Beast Rising', 'DREV', 'Trap', 'Common', '', 'Continuous', '', '', '', '1'); 
insert into card values( 'DREV-EN075', 'Horn of the Phantom Beast', 'DREV', 'Trap', 'Rare', '', 'Normal', '', '', '', '3'); 
insert into card values( 'DREV-EN076', 'Paradox Fusion', 'DREV', 'Trap', 'Super Rare', '', 'Counter', '', '', '', '10'); 
insert into card values( 'DREV-EN077', 'Solemn Warning', 'DREV', 'Trap', 'Ultimate Rare', '', 'Counter', '', '', '', '16'); 
insert into card values( 'DREV-EN078', 'Anti-Magic Prism', 'DREV', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'DREV-EN079', 'Chivalry', 'DREV', 'Trap', 'Ultimate Rare', '', 'Counter', '', '', '', '20'); 
insert into card values( 'DREV-EN080', 'Light of Destruction', 'DREV', 'Trap', 'Common', '', 'Continuous', '', '', '', '1'); 
insert into card values( 'DREV-EN081', 'Amazoness Scouts', 'DREV', 'Effect Monster', 'Rare', 'Earth', 'Warrior', '2', '500', '1100', '3'); 
insert into card values( 'DREV-EN082', 'Naturia Pineapple', 'DREV', 'Effect Monster', 'Secret Rare', 'Earth', 'Plant', '2', '100', '100', '23'); 
insert into card values( 'DREV-EN083', 'D.D. Destroyer', 'DREV', 'Effect Monster', 'Rare', 'Earth', 'Warrior', '4', '1000', '1000', '3'); 
insert into card values( 'DREV-EN084', 'Dark Desertapir', 'DREV', 'Effect Monster', 'Rare', 'Earth', 'Beast', '2', '1100', '300', '2'); 
insert into card values( 'DREV-EN085', 'Psychic Nightmare', 'DREV', 'Synchro/Effect Monster', 'Secret Rare', 'Wind', 'Psychic', '6', '2400', '1800', '38'); 
insert into card values( 'DREV-EN086', 'Guts of Steel', 'DREV', 'Spell', 'Rare', '', 'Normal', '', '', '', '4'); 
insert into card values( 'DREV-EN087', 'Amazoness Heirloom', 'DREV', 'Spell', 'Super Rare', '', 'Equip', '', '', '', '5'); 
insert into card values( 'DREV-EN088', 'Amazoness Shamanism', 'DREV', 'Trap', 'Super Rare', '', 'Normal', '', '', '', '8'); 
insert into card values( 'DREV-EN089', 'Super Rush Recklessly', 'DREV', 'Trap', 'Super Rare', '', 'Normal', '', '', '', '6'); 
insert into card values( 'DREV-EN090', 'Mystical Refpanel', 'DREV', 'Trap', 'Secret Rare', '', 'Normal', '', '', '', '33'); 
insert into card values( 'DREV-EN091', 'Fabled Raven', 'DREV', 'Tuner Monster', 'Secret Rare', 'Light', 'Fiend', '2', '1300', '1000', '28'); 
insert into card values( 'DREV-EN092', 'Ally of Justice Cyclone Creator', 'DREV', 'Tuner Monster', 'Secret Rare', 'Dark', 'Machine', '3', '1400', '1200', '29'); 
insert into card values( 'DREV-EN093', 'Miracle's Wake', 'DREV', 'Trap', 'Secret Rare', '', 'Normal', '', '', '', '30'); 
insert into card values( 'DREV-EN094', 'Flamvell Poun', 'DREV', 'Effect Monster', 'Common', 'Fire', 'Pyro', '1', '200', '200', '1'); 
insert into card values( 'DREV-EN095', 'Flamvell Archer', 'DREV', 'Tuner Monster', 'Common', 'Fire', 'Pyro', '3', '1000', '200', '2'); 
insert into card values( 'DREV-EN096', 'Flamvell Fiend', 'DREV', 'Effect Monster', 'Common', 'Fire', 'Fiend', '5', '2100', '1200', '1'); 
insert into card values( 'DREV-EN097', 'Genex Worker', 'DREV', 'Effect Monster', 'Common', 'Wind', 'Machine', '3', '1200', '1200', '1'); 
insert into card values( 'DREV-EN098', 'Genex Power Planner', 'DREV', 'Effect Monster', 'Common', 'Light', 'Spellcaster', '1', '300', '200', '1'); 
insert into card values( 'DREV-EN099', 'Stygian Street Patrol', 'DREV', 'Effect Monster', 'Secret Rare', 'Dark', 'Fiend', '4', '1600', '1200', '39'); 
insert into card values( 'STBL-EN000', 'Archfiend Empress', 'STBL', 'Effect Monster', 'Super Rare', 'Dark', 'Fiend', '8', '2900', '2100', '7'); 
insert into card values( 'STBL-EN001', 'Swift Scarecrow', 'STBL', 'Effect Monster', 'Common', 'Earth', 'Machine', '1', '0', '0', '2'); 
insert into card values( 'STBL-EN002', 'Mirror Ladybug', 'STBL', 'Effect Monster', 'Common', 'Light', 'Insect', '1', '100', '100', '1'); 
insert into card values( 'STBL-EN003', 'Reed Butterfly', 'STBL', 'Effect Monster', 'Common', 'Wind', 'Insect', '1', '300', '600', '2'); 
insert into card values( 'STBL-EN004', 'Needle Soldier', 'STBL', 'Effect Monster', 'Common', 'Earth', 'Machine', '1', '100', '100', '2'); 
insert into card values( 'STBL-EN005', 'Necro Linker', 'STBL', 'Effect Monster', 'Common', 'Dark', 'Fiend', '2', '600', '0', '1'); 
insert into card values( 'STBL-EN006', 'Rescue Warrior', 'STBL', 'Effect Monster', 'Common', 'Earth', 'Warrior', '4', '1600', '1700', '2'); 
insert into card values( 'STBL-EN007', 'Power Giant', 'STBL', 'Effect Monster', 'Ultimate Rare', 'Earth', 'Rock', '6', '2200', '0', '15'); 
insert into card values( 'STBL-EN008', 'Vice Berserker', 'STBL', 'Effect Monster', 'Common', 'Dark', 'Fiend', '4', '1000', '1000', '1'); 
insert into card values( 'STBL-EN009', 'Lancer Archfiend', 'STBL', 'Effect Monster', 'Rare', 'Dark', 'Fiend', '4', '1600', '1400', '4'); 
insert into card values( 'STBL-EN010', 'Power Breaker', 'STBL', 'Effect Monster', 'Super Rare', 'Earth', 'Warrior', '4', '1900', '0', '9'); 
insert into card values( 'STBL-EN011', 'Extra Veiler', 'STBL', 'Effect Monster', 'Common', 'Light', 'Spellcaster', '2', '600', '200', '2'); 
insert into card values( 'STBL-EN012', 'Synchro Soldier', 'STBL', 'Effect Monster', 'Common', 'Earth', 'Machine', '1', '0', '0', '2'); 
insert into card values( 'STBL-EN013', 'Creation Resonator', 'STBL', 'Tuner Monster', 'Rare', 'Wind', 'Fiend', '3', '800', '600', '3'); 
insert into card values( 'STBL-EN014', 'Attack Gainer', 'STBL', 'Tuner Monster', 'Common', 'Earth', 'Warrior', '1', '0', '0', '2'); 
insert into card values( 'STBL-EN015', 'Blackwing - Etesian of Two Swords', 'STBL', 'Effect Monster', 'Common', 'Dark', 'Winged Beast', '3', '400', '1600', '2'); 
insert into card values( 'STBL-EN016', 'Blackwing - Aurora the Northern Lights', 'STBL', 'Effect Monster', 'Rare', 'Light', 'Winged Beast', '10', '?', '0', '2'); 
insert into card values( 'STBL-EN017', 'Blackwing - Abrolhos the Megaquake', 'STBL', 'Effect Monster', 'Rare', 'Dark', 'Winged Beast', '7', '2600', '1800', '4'); 
insert into card values( 'STBL-EN018', 'Glow-Up Bulb', 'STBL', 'Tuner Monster', 'Ultimate Rare', 'Earth', 'Plant', '1', '100', '100', '12'); 
insert into card values( 'STBL-EN019', '"Karakuri Soldier mdl 236 ""Nisamu"""', 'STBL', 'Effect Monster', 'Common', 'Earth', 'Machine', '4', '1400', '200', '2'); 
insert into card values( 'STBL-EN020', '"Karakuri Merchant mdl 177 ""Inashichi"""', 'STBL', 'Effect Monster', 'Rare', 'Earth', 'Machine', '2', '500', '1500', '2'); 
insert into card values( 'STBL-EN021', '"Karakuri Strategist mdl 248 ""Nishipachi"""', 'STBL', 'Effect Monster', 'Common', 'Earth', 'Machine', '3', '500', '1600', '1'); 
insert into card values( 'STBL-EN022', '"Karakuri Ninja mdl 339 ""Sazank"""', 'STBL', 'Effect Monster', 'Super Rare', 'Earth', 'Machine', '3', '1200', '1200', '8'); 
insert into card values( 'STBL-EN023', '"Karakuri Bushi mdl 6318 ""Muzanichiha"""', 'STBL', 'Effect Monster', 'Rare', 'Earth', 'Machine', '4', '1800', '600', '4'); 
insert into card values( 'STBL-EN024', 'Scrap Soldier', 'STBL', 'Tuner Monster', 'Rare', 'Earth', 'Warrior', '5', '2100', '700', '4'); 
insert into card values( 'STBL-EN025', 'Scrap Searcher', 'STBL', 'Effect Monster', 'Common', 'Earth', 'Winged Beast', '1', '100', '300', '2'); 
insert into card values( 'STBL-EN026', 'Wattkiwi', 'STBL', 'Tuner Monster', 'Common', 'Light', 'Thunder', '3', '600', '100', '1'); 
insert into card values( 'STBL-EN027', 'Watthopper', 'STBL', 'Effect Monster', 'Common', 'Light', 'Thunder', '1', '0', '0', '2'); 
insert into card values( 'STBL-EN028', 'Wattdragonfly', 'STBL', 'Effect Monster', 'Common', 'Light', 'Thunder', '2', '900', '100', '1'); 
insert into card values( 'STBL-EN029', 'Wattsquirrel', 'STBL', 'Effect Monster', 'Rare', 'Light', 'Thunder', '3', '700', '100', '3'); 
insert into card values( 'STBL-EN030', 'Naturia Cherries', 'STBL', 'Tuner Monster', 'Super Rare', 'Earth', 'Plant', '1', '200', '200', '10'); 
insert into card values( 'STBL-EN031', 'Naturia Pumpkin', 'STBL', 'Effect Monster', 'Common', 'Earth', 'Plant', '4', '1400', '800', '1'); 
insert into card values( 'STBL-EN032', 'Naturia Stag Beetle', 'STBL', 'Effect Monster', 'Common', 'Earth', 'Insect', '6', '2200', '1500', '1'); 
insert into card values( 'STBL-EN033', 'Dance Princess of the Ice Barrier', 'STBL', 'Effect Monster', 'Super Rare', 'Water', 'Spellcaster', '4', '1700', '900', '5'); 
insert into card values( 'STBL-EN034', 'Chain Dog', 'STBL', 'Effect Monster', 'Rare', 'Earth', 'Beast', '4', '1600', '1100', '4'); 
insert into card values( 'STBL-EN035', 'Wightmare', 'STBL', 'Effect Monster', 'Common', 'Dark', 'Zombie', '1', '300', '200', '2'); 
insert into card values( 'STBL-EN036', 'Anarchist Monk Ranshin', 'STBL', 'Effect Monster', 'Super Rare', 'Earth', 'Spellcaster', '4', '1800', '100', '5'); 
insert into card values( 'STBL-EN037', 'Delg the Dark Monarch', 'STBL', 'Effect Monster', 'Super Rare', 'Dark', 'Spellcaster', '6', '2400', '1000', '5'); 
insert into card values( 'STBL-EN038', 'Supreme Arcanite Magician', 'STBL', 'Fusion/Effect Monster', 'Ultimate Rare', 'Light', 'Spellcaster', '10', '1400', '2800', '15'); 
insert into card values( 'STBL-EN039', '"Gaia Drake, the Universal Force"', 'STBL', 'Fusion/Effect Monster', 'Ultimate Rare', 'Earth', 'Beast-Warrior', '10', '3500', '2800', '18'); 
insert into card values( 'STBL-EN040', 'Shooting Star Dragon', 'STBL', 'Synchro/Effect Monster', 'Ultimate Rare/Ghost', 'Wind', 'Dragon', '10', '3300', '2500', '12'); 
insert into card values( 'STBL-EN041', 'Formula Synchron', 'STBL', 'Synchro/Effect Monster', 'Rare', 'Light', 'Machine', '2', '200', '1500', '2'); 
insert into card values( 'STBL-EN042', 'Red Nova Dragon', 'STBL', 'Synchro/Effect Monster', 'Ultimate Rare', 'Dark', 'Dragon', '12', '3500', '3000', '19'); 
insert into card values( 'STBL-EN043', '"Karakuri Shogun mdl 00 ""Burei"""', 'STBL', 'Synchro/Effect Monster', 'Ultimate Rare', 'Earth', 'Machine', '7', '2600', '1900', '17'); 
insert into card values( 'STBL-EN044', 'Scrap Twin Dragon', 'STBL', 'Synchro/Effect Monster', 'Ultimate Rare', 'Earth', 'Dragon', '9', '3000', '2200', '11'); 
insert into card values( 'STBL-EN045', 'Tuning', 'STBL', 'Spell', 'Ultimate Rare', '', 'Normal', '', '', '', '15'); 
insert into card values( 'STBL-EN046', 'Karakuri Showdown Castle', 'STBL', 'Spell', 'Rare', '', 'Field', '', '', '', '3'); 
insert into card values( 'STBL-EN047', 'Golden Gearbox', 'STBL', 'Spell', 'Common', '', 'Quick-Play', '', '', '', '1'); 
insert into card values( 'STBL-EN048', 'Karakuri Anatomy', 'STBL', 'Spell', 'Common', '', 'Continuous', '', '', '', '1'); 
insert into card values( 'STBL-EN049', 'Scrap Lube', 'STBL', 'Spell', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'STBL-EN050', 'Wattcastle', 'STBL', 'Spell', 'Rare', '', 'Field', '', '', '', '4'); 
insert into card values( 'STBL-EN051', 'Wattjustment', 'STBL', 'Spell', 'Common', '', 'Equip', '', '', '', '2'); 
insert into card values( 'STBL-EN052', 'Barkion's Bark', 'STBL', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'STBL-EN053', 'Leodrake's Mane', 'STBL', 'Spell', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'STBL-EN054', 'Medallion of the Ice Barrier', 'STBL', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'STBL-EN055', 'Mirror of the Ice Barrier', 'STBL', 'Spell', 'Common', '', 'Quick-Play', '', '', '', '2'); 
insert into card values( 'STBL-EN056', 'Koa'ki Ring', 'STBL', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'STBL-EN057', 'Darkworld Shackles', 'STBL', 'Spell', 'Common', '', 'Equip', '', '', '', '1'); 
insert into card values( 'STBL-EN058', 'Axe of Fools', 'STBL', 'Spell', 'Common', '', 'Equip', '', '', '', '2'); 
insert into card values( 'STBL-EN059', 'Cursed Bill', 'STBL', 'Spell', 'Common', '', 'Equip', '', '', '', '2'); 
insert into card values( 'STBL-EN060', 'Tokkosho of Ghost Destroying', 'STBL', 'Spell', 'Rare', '', 'Equip', '', '', '', '2'); 
insert into card values( 'STBL-EN061', 'Heat Wave', 'STBL', 'Spell', 'Rare', '', 'Normal', '', '', '', '4'); 
insert into card values( 'STBL-EN062', 'White Elephant's Gift', 'STBL', 'Spell', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'STBL-EN063', 'D2 Shield', 'STBL', 'Trap', 'Super Rare', '', 'Normal', '', '', '', '9'); 
insert into card values( 'STBL-EN064', 'Red Screen', 'STBL', 'Trap', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'STBL-EN065', 'Blackback', 'STBL', 'Trap', 'Super Rare', '', 'Normal', '', '', '', '6'); 
insert into card values( 'STBL-EN066', 'Defenders Intersect', 'STBL', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'STBL-EN067', 'Gravity Collapse', 'STBL', 'Trap', 'Rare', '', 'Counter', '', '', '', '3'); 
insert into card values( 'STBL-EN068', 'Blackwing - Boobytrap', 'STBL', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'STBL-EN069', 'Star Siphon', 'STBL', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'STBL-EN070', 'Half Counter', 'STBL', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'STBL-EN071', 'Karakuri Trick House', 'STBL', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'STBL-EN072', 'Karakuri Klock', 'STBL', 'Trap', 'Super Rare', '', 'Normal', '', '', '', '5'); 
insert into card values( 'STBL-EN073', 'Scrap Crash', 'STBL', 'Trap', 'Common', '', 'Normal', '', '', '', '1'); 
insert into card values( 'STBL-EN074', 'Wattkeeper', 'STBL', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'STBL-EN075', 'Exterio's Fang', 'STBL', 'Trap', 'Common', '', 'Counter', '', '', '', '1'); 
insert into card values( 'STBL-EN076', 'Vanity's Emptiness', 'STBL', 'Trap', 'Common', '', 'Continuous', '', '', '', '2'); 
insert into card values( 'STBL-EN077', 'Different Dimension Ground', 'STBL', 'Trap', 'Super Rare', '', 'Normal', '', '', '', '6'); 
insert into card values( 'STBL-EN078', 'Powersink Stone', 'STBL', 'Trap', 'Common', '', 'Continuous', '', '', '', '1'); 
insert into card values( 'STBL-EN079', 'Tyrant's Temper', 'STBL', 'Trap', 'Super Rare', '', 'Continuous', '', '', '', '10'); 
insert into card values( 'STBL-EN080', 'Dark Trap Hole', 'STBL', 'Trap', 'Common', '', 'Normal', '', '', '', '2'); 
insert into card values( 'STBL-EN081', 'Skull Meister', 'STBL', 'Effect Monster', 'Secret Rare', 'Dark', 'Fiend', '4', '1700', '400', '30'); 
insert into card values( 'STBL-EN082', 'Droll & Lock Bird', 'STBL', 'Effect Monster', 'Rare', 'Wind', 'Spellcaster', '1', '0', '0', '2'); 
insert into card values( 'STBL-EN083', 'Spellstone Sorcerer Karood', 'STBL', 'Effect Monster', 'Secret Rare', 'Light', 'Spellcaster', '3', '800', '1900', '36'); 
insert into card values( 'STBL-EN084', 'Scrap Mind Reader', 'STBL', 'Tuner Monster', 'Secret Rare', 'Earth', 'Machine', '1', '0', '0', '37'); 
insert into card values( 'STBL-EN085', 'Gravekeeper's Recruiter', 'STBL', 'Effect Monster', 'Rare', 'Dark', 'Spellcaster', '3', '1200', '1500', '3'); 
insert into card values( 'STBL-EN086', 'Psi-Blocker', 'STBL', 'Effect Monster', 'Secret Rare', 'Wind', 'Psychic', '4', '1200', '300', '31'); 
insert into card values( 'STBL-EN087', 'Koa'ki Meiru Wall', 'STBL', 'Effect Monster', 'Rare', 'Earth', 'Rock', '4', '1900', '1200', '3'); 
insert into card values( 'STBL-EN088', '"Karakuri Barrel mdl 96 ""Shinkuro"""', 'STBL', 'Tuner Monster', 'Rare', 'Earth', 'Machine', '2', '400', '400', '4'); 
insert into card values( 'STBL-EN089', 'Mischief of the Yokai', 'STBL', 'Trap', 'Ultimate Rare', '', 'Normal', '', '', '', '16'); 
insert into card values( 'STBL-EN090', 'Karakuri Spider', 'STBL', 'Effect Monster', 'Common', 'Earth', 'Machine', '2', '400', '500', '2'); 
insert into card values( 'STBL-EN091', 'Royal Knight of the Ice Barrier', 'STBL', 'Effect Monster', 'Super Rare', 'Water', 'Warrior', '5', '2000', '2000', '6'); 
insert into card values( 'STBL-EN092', 'Ally Salvo', 'STBL', 'Effect Monster', 'Rare', 'Dark', 'Machine', '2', '400', '300', '3'); 
insert into card values( 'STBL-EN093', 'Ally of Justice Thousand Arms', 'STBL', 'Effect Monster', 'Common', 'Dark', 'Machine', '4', '1700', '0', '2'); 
insert into card values( 'STBL-EN094', 'Ally of Justice Unknown Crusher', 'STBL', 'Effect Monster', 'Common', 'Dark', 'Machine', '3', '1200', '800', '2'); 
insert into card values( 'STBL-EN095', 'Genex Ally Duradark', 'STBL', 'Effect Monster', 'Secret Rare', 'Dark', 'Machine', '4', '1800', '200', '40'); 
insert into card values( 'STBL-EN096', 'The Fabled Rubyruda', 'STBL', 'Tuner Monster', 'Secret Rare', 'Light', 'Beast', '4', '1100', '800', '38'); 
insert into card values( 'STBL-EN097', 'Dragunity Knight - Vajrayana', 'STBL', 'Synchro/Effect Monster', 'Super Rare', 'Wind', 'Dragon', '6', '1900', '1200', '8'); 
insert into card values( 'STBL-EN098', 'Dragunity Knight - Gae Dearg', 'STBL', 'Synchro/Effect Monster', 'Secret Rare', 'Wind', 'Dragon', '6', '2400', '800', '36'); 
insert into card values( 'STBL-EN099', 'Genex Ally Axel', 'STBL', 'Synchro/Effect Monster', 'Secret Rare)', 'Dark', 'Machine', '8', '2600', '2000', '31'); 
insert into card values( 'HA03-EN001', 'Fabled Urustos', 'HA03', 'Effect Monster', 'Super Rare', 'Light', 'Fiend', '4', '1500', '200', '9'); 
insert into card values( 'HA03-EN002', 'Fabled Krus', 'HA03', 'Effect Monster', 'Secret Rare', 'Light', 'Fiend', '2', '1000', '800', '21'); 
insert into card values( 'HA03-EN003', 'Fabled Topi', 'HA03', 'Effect Monster', 'Super Rare', 'Light', 'Fiend', '1', '500', '200', '7'); 
insert into card values( 'HA03-EN004', 'Fabled Soulkius', 'HA03', 'Effect Monster', 'Secret Rare', 'Light', 'Fiend', '6', '2200', '2100', '22'); 
